(3) 호우주의보 발표 : 2020년 06월 29일 23시 00분,
(4) 호우주의보 해제 : 2020년 06월 29일 23시 00분,
(5) 호우경보 변경 : 2020년 06월 29일 23시 00분,
해당지역,
"(1) 강풍경보 변경 : 제주도(추자도, 제주도남부, 제주도동부, 제주도서부)",
(2) 풍랑경보 변경 : 제주도전해상,
"(3) 호우주의보 발표 : 경상남도(진주, 창원), 경상북도(경주, 포항)",
"(4) 호우주의보 해제 : 전라남도(여수, 고흥)",
(5) 호우경보 변경 : 경상남도(거제),
내용,
(1) 강풍경보 변경,
o 해제 예고: 30일 오전,
(2) 풍랑경보 변경,
o 해제 예고: 30일 밤(21시~24시),
발표시각,지역
2020-06-30 0:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 30일 00시 00분,
(2) 호우경보 변경 : 2020년 06월 30일 02시 00분,
(3) 호우경보 변경 : 2020년 06월 30일 03시 00분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(진주, 남해, 고성, 사천, 통영, 산청, 하동), 전라남도(순천, 광양, 구례)",
"(2) 호우경보 변경 : 경상북도(경북북동산지, 울진평지)",
"(3) 호우경보 변경 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
,
발표시각,지역
2020-06-30 1:00,전국
발효시각,
(1) 호우경보 해제 : 2020년 06월 30일 01시 00분,
(2) 호우주의보 해제 : 2020년 06월 30일 01시 00분,
(3) 호우주의보 발표 : 2020년 06월 30일 02시 00분,
해당지역,
(1) 호우경보 해제 : 경상남도(거제),
"(2) 호우주의보 해제 : 세종, 대전, 경상남도(창원), 충청북도(영동, 옥천, 보은), 충청남도(서천, 계룡, 보령, 청양, 부여, 금산, 논산, 공주)",
"(3) 호우주의보 발표 : 인천(옹진군 제외), 서울, 경기도(군포, 성남, 광명, 양평, 광주, 용인, 하남, 의왕, 남양주, 구리, 안양, 고양, 김포, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2020-06-30 2:00,전국
발효시각,
(1) 강풍경보 변경 : 2020년 06월 30일 02시 00분,
(2) 풍랑경보 변경 : 2020년 06월 30일 02시 00분,
(3) 호우주의보 해제 : 2020년 06월 30일 02시 00분,
(4) 풍랑경보 변경 : 2020년 06월 30일 04시 00분,
해당지역,
(1) 강풍경보 변경 : 전라남도(거문도.초도),
(2) 풍랑경보 변경 : 남해서부동쪽먼바다,
"(3) 호우주의보 해제 : 울산, 부산, 경상남도(양산, 김해), 경상북도(문경, 상주), 충청북도(증평, 진천, 괴산, 청주)",
(4) 풍랑경보 변경 : 남해동부먼바다,
내용,
(1) 강풍경보 변경,
o 해제 예고: 30일 오후,
(2) 풍랑경보 변경,
o 해제 예고: 30일 오후(15시~18시),
(4) 풍랑경보 변경,
o 해제 예고: 1일 새벽(00시~03시),
발표시각,지역
2020-06-30 4:00,전국
발효시각,
(1) 강풍주의보 변경 : 2020년 06월 30일 04시 00분,
(2) 호우주의보 해제 : 2020년 06월 30일 04시 00분,
(3) 풍랑경보 변경 : 2020년 06월 30일 07시 00분,
해당지역,
(1) 강풍주의보 변경 : 제주도,
"(2) 호우주의보 해제 : 경상북도(경주, 포항), 충청남도(당진, 홍성, 서산, 태안, 예산, 아산, 천안)",
"(3) 풍랑경보 변경 : 동해중부먼바다, 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
(1) 강풍주의보 변경,
o 해제 예고: 30일 오전,
(3) 풍랑경보 변경,
o 해제 예고: 1일 밤(21시~24시),
발표시각,지역
2020-06-30 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 30일 04시 30분,
(2) 호우경보 해제 : 2020년 06월 30일 04시 30분,
해당지역,
(1) 호우주의보 발표 : 울릉도.독도,
"(2) 호우경보 해제 : 경상북도(경북북동산지, 울진평지)",
내용,
,
발표시각,지역
2020-06-30 5:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 30일 05시 00분,
해당지역,
(1) 호우주의보 해제 : 경상북도(영덕),
내용,
,
발표시각,지역
2020-06-30 5:10,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 30일 05시 10분,
해당지역,
(1) 호우경보 변경 : 울릉도.독도,
내용,
,
발표시각,지역
2020-06-30 6:30,전국
발효시각,
(1) 강풍주의보 해제 : 2020년 06월 30일 06시 30분,
(2) 호우주의보 해제 : 2020년 06월 30일 06시 30분,
(3) 풍랑주의보 변경 : 2020년 06월 30일 07시 00분,
(4) 풍랑주의보 변경 : 2020년 06월 30일 07시 00분,
(5) 강풍주의보 해제 : 2020년 06월 30일 08시 00분,
(6) 강풍주의보 변경 : 2020년 06월 30일 08시 00분,
(7) 풍랑주의보 변경 : 2020년 06월 30일 08시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천, 서울, 서해5도, 경기도(안산, 화성, 군포, 광명, 의왕, 평택, 오산, 안양, 수원, 파주, 양주, 고양, 김포, 부천, 시흥, 과천)",
"(2) 호우주의보 해제 : 인천, 서울, 경기도(안산, 화성, 군포, 성남, 광명, 양평, 광주, 안성, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 고양, 김포, 부천, 시흥, 과천)",
(3) 풍랑주의보 변경 : 서해남부남쪽먼바다,
"(4) 풍랑주의보 변경 : 제주도전해상, 남해서부서쪽먼바다",
"(5) 강풍주의보 해제 : 충청남도(당진, 서천, 홍성, 보령, 서산, 태안)",
(6) 강풍주의보 변경 : 전라남도(거문도.초도),
(7) 풍랑주의보 변경 : 남해서부동쪽먼바다,
내용,
"(3) ,(7) 풍랑주의보 변경",
o 해제 예고: 30일 오후(15시~18시),
(4) 풍랑주의보 변경,
o 해제 예고: 30일 밤(21시~24시),
(6) 강풍주의보 변경,
o 해제 예고: 30일 오후,
발표시각,지역
2020-06-30 7:00,전국
발효시각,
(1) 호우경보 해제 : 2020년 06월 30일 07시 00분,
(2) 풍랑경보 변경 : 2020년 06월 30일 10시 00분,
해당지역,
(1) 호우경보 해제 : 울릉도.독도,
(2) 풍랑경보 변경 : 동해중부앞바다,
내용,
(2) 풍랑경보 변경,
o 해제 예고: 1일 밤(21시~24시),
발표시각,지역
2020-06-30 13:00,전국
발효시각,
(1) 호우경보 해제 : 2020년 06월 30일 13시 00분,
해당지역,
"(1) 호우경보 해제 : 강원도(삼척평지, 동해평지, 태백)",
내용,
,
발표시각,지역
2020-06-30 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2020년 06월 30일 18시 00분,
(2) 풍랑주의보 해제 : 2020년 06월 30일 18시 00분,
(3) 호우경보 해제 : 2020년 06월 30일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(2) 풍랑주의보 해제 : 제주도앞바다, 남해서부서쪽먼바다",
"(3) 호우경보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
