(3) 폭염경보 해제 : 2019년 08월 06일 20시 00분,
(4) 폭염주의보 해제 : 2019년 08월 06일 20시 00분,
(5) 폭염주의보 변경 : 2019년 08월 06일 20시 00분,
해당지역,
(1) 풍랑주의보 해제 : 제주도앞바다(제주도동부앞바다),
(2) 풍랑주의보 해제 : 제주도남쪽먼바다,
"(3) 폭염경보 해제 : 충청북도(제천, 증평, 단양, 음성, 충주, 괴산), 강원도(양구평지, 정선평지, 평창평지, 홍천평지, 인제평지, 횡성, 춘천, 화천, 철원, 원주, 영월)",
"(4) 폭염주의보 해제 : 대구, 경상북도(문경, 청도, 경주, 의성, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 강원도(강원북부산지), 전라북도(무주, 진안, 장수)",
"(5) 폭염주의보 변경 : 세종, 대전, 인천(옹진군 제외), 서울, 충청북도(진천, 영동, 옥천, 보은, 청주), 충청남도, 경기도",
내용,
,
발표시각,지역
2019-08-07 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 07일 10시 00분,
(2) 호우경보 해제 : 2019년 08월 07일 10시 00분,
(3) 호우주의보 해제 : 2019년 08월 07일 10시 00분,
(4) 폭염주의보 해제 : 2019년 08월 07일 10시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울릉도.독도, 경상북도(울진평지), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(2) 호우경보 해제 : 강원도(강원북부산지),
"(3) 호우주의보 해제 : 강원도(양구평지, 양양평지, 고성평지, 인제평지, 속초평지)",
"(4) 폭염주의보 해제 : 인천, 서울, 경기도(안성, 평택 제외)",
내용,
,
발표시각,지역
2019-08-07 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 07일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 07일 11시 00분,
(3) 폭염주의보 발표 : 2019년 08월 08일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 울산, 부산, 대구, 경상남도(통영 제외), 경상북도(청도, 경주, 포항, 영덕, 의성, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미)",
"(2) 폭염경보 변경 : 광주, 전라남도(나주)",
"(3) 폭염주의보 발표 : 경상북도(경북북동산지, 울진평지, 영양평지, 문경, 청송, 안동, 예천, 상주), 충청북도(제천, 증평, 단양, 음성, 충주, 괴산)",
내용,
,
발표시각,지역
2019-08-08 9:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 08일 10시 00분,
(2) 폭염경보 변경 : 2019년 08월 08일 10시 00분,
(3) 풍랑주의보 발표 : 2019년 08월 08일 11시 00분,
(4) 폭염주의보 발표 : 2019년 08월 09일 10시 00분,
(5) 폭염경보 변경 : 2019년 08월 09일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 인천(옹진군 제외), 서울, 경상북도(봉화평지, 영주), 강원도(강원남부산지, 양구평지, 정선평지, 삼척평지, 동해평지, 홍천평지, 강릉평지, 양양평지, 고성평지, 속초평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(안성, 평택 제외), 전라북도(무주, 진안, 장수)",
"(2) 폭염경보 변경 : 세종, 대구, 대전, 경상남도(양산, 밀양), 경상북도(울진평지, 문경, 청도, 경주, 포항, 영덕, 의성, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 전라남도(함평, 광양, 곡성), 충청북도(청주), 충청남도(보령, 예산, 청양, 부여, 금산, 논산, 아산, 공주, 천안), 경기도(안성, 평택), 전라북도(남원, 전주, 정읍, 익산, 임실, 완주, 김제, 부안)",
(3) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(4) 폭염주의보 발표 : 경상남도(통영), 강원도(평창평지, 인제평지, 철원)",
"(5) 폭염경보 변경 : 경상남도(진주, 사천, 합천, 함양, 산청, 하동, 창녕, 함안, 의령, 김해), 충청북도(증평, 단양, 진천, 충주, 영동, 옥천, 괴산, 보은)",
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 12일 오후(12시~15시),
발표시각,지역
2019-08-08 12:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 08일 12시 00분,
(2) 폭염경보 변경 : 2019년 08월 08일 12시 00분,
해당지역,
"(1) 폭염주의보 발표 : 울릉도.독도, 강원도(강원북부산지, 강원중부산지, 태백)",
"(2) 폭염경보 변경 : 부산, 강원도(강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-08-08 14:00,전국
발효시각,
(1) 폭염경보 변경 : 2019년 08월 08일 14시 00분,
해당지역,
"(1) 폭염경보 변경 : 서울, 경기도(여주, 화성, 군포, 성남, 가평, 광명, 양평, 광주, 이천, 용인, 하남, 의왕, 오산, 남양주, 구리, 안양, 수원, 고양, 과천)",
내용,
,
발표시각,지역
2019-08-09 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 09일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 09일 11시 00분,
(3) 풍랑주의보 발표 : 2019년 08월 09일 13시 00분,
해당지역,
(1) 폭염주의보 발표 : 인천(옹진),
"(2) 폭염경보 변경 : 인천(옹진군 제외), 충청북도(제천, 음성), 충청남도(당진, 서천, 계룡, 홍성, 서산, 태안), 강원도(양구평지, 정선평지, 홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(안산, 파주, 의정부, 양주, 포천, 연천, 동두천, 김포, 부천, 시흥)",
(3) 풍랑주의보 발표 : 서해남부남쪽먼바다,
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-08-09 16:00,전국
발효시각,
(1) 풍랑주의보 발표 : 2019년 08월 09일 18시 00분,
(2) 폭염경보 해제 : 2019년 08월 09일 18시 00분,
(3) 폭염주의보 해제 : 2019년 08월 09일 18시 00분,
(4) 폭염주의보 변경 : 2019년 08월 09일 18시 00분,
해당지역,
(1) 풍랑주의보 발표 : 남해서부서쪽먼바다,
"(2) 폭염경보 해제 : 경상북도(울진평지, 영덕), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
"(3) 폭염주의보 해제 : 울릉도.독도, 제주도(제주도남부, 제주도동부)",
"(4) 폭염주의보 변경 : 부산, 경상북도(경주, 포항), 강원도(강원남부산지)",
내용,
(1) 풍랑주의보 발표,
o 해제 예고: 12일 오후(15시~18시),
발표시각,지역
2019-08-10 16:00,전국
발효시각,
(1) 태풍경보 변경 : 2019년 08월 10일 16시 00분,
(2) 폭염주의보 변경 : 2019년 08월 10일 16시 00분,
(3) 풍랑주의보 발표 : 2019년 08월 10일 18시 00분,
(4) 폭염경보 해제 : 2019년 08월 10일 19시 00분,
(5) 폭염주의보 해제 : 2019년 08월 10일 19시 00분,
해당지역,
(1) 태풍경보 변경 : 서해남부남쪽먼바다,
"(2) 폭염주의보 변경 : 광주, 경상남도(진주, 양산, 사천, 합천, 함양, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해), 경상북도(청도, 안동, 경산, 영천), 전라남도(나주, 함평, 광양, 곡성), 전라북도(전주, 정읍, 익산, 임실, 완주, 김제, 부안)",
(3) 풍랑주의보 발표 : 남해서부앞바다,
(4) 폭염경보 해제 : 전라북도(남원),
"(5) 폭염주의보 해제 : 울산, 제주도(제주도북부, 제주도서부), 경상남도(거제), 전라남도(장흥, 진도, 신안(흑산면제외), 목포, 완도, 해남, 강진, 여수, 고흥), 전라북도(순창, 무주, 진안, 고창, 장수)",
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 12일 오전(09시~12시),
발표시각,지역
2019-08-11 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 11일 16시 00분,
(2) 폭염주의보 변경 : 2019년 08월 11일 16시 00분,
(3) 폭염경보 해제 : 2019년 08월 11일 20시 00분,
(4) 폭염주의보 해제 : 2019년 08월 11일 20시 00분,
해당지역,
"(1) 폭염주의보 해제 : 강원도(강원중부산지, 강원남부산지, 태백)",
"(2) 폭염주의보 변경 : 세종, 대전, 서울, 충청남도(계룡, 예산, 청양, 부여, 금산, 논산, 아산, 공주, 천안), 강원도(양구평지, 정선평지, 홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 군포, 성남, 가평, 광명, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 오산, 남양주, 구리, 안양, 수원, 의정부, 양주, 고양, 포천, 동두천, 부천, 과천)",
"(3) 폭염경보 해제 : 인천(옹진군 제외), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 파주, 연천, 김포, 시흥)",
"(4) 폭염주의보 해제 : 인천(옹진), 경상남도(남해, 고성, 통영, 거창, 함양, 산청, 하동), 전라남도(무안, 화순, 나주, 영광, 함평, 영암, 보성, 장성, 구례, 곡성, 담양)",
내용,
,
발표시각,지역
2019-08-12 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 12일 04시 00분,
(2) 풍랑주의보 변경 : 2019년 08월 12일 04시 00분,
(3) 호우경보 해제 : 2019년 08월 12일 04시 00분,
(4) 호우주의보 해제 : 2019년 08월 12일 04시 00분,
(5) 폭염주의보 해제 : 2019년 08월 12일 04시 00분,
(6) 강풍주의보 변경 : 2019년 08월 12일 07시 00분,
(7) 풍랑주의보 해제 : 2019년 08월 12일 07시 00분,
(8) 풍랑주의보 변경 : 2019년 08월 12일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천, 제주도, 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 완도, 해남, 강진), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 김포, 시흥), 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 변경 : 서해중부먼바다,
(3) 호우경보 해제 : 제주도(제주도산지),
"(4) 호우주의보 해제 : 제주도(제주도북부), 강원도(강원북부산지)",
"(5) 폭염주의보 해제 : 광주, 전라남도(순천, 광양), 전라북도(정읍, 김제, 군산, 부안)",
(6) 강풍주의보 변경 : 흑산도.홍도,
"(7) 풍랑주의보 해제 : 남해서부앞바다, 서해중부앞바다, 서해남부앞바다",
"(8) 풍랑주의보 변경 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 13일 오전(09시~12시),
(6) 강풍주의보 변경,
o 해제 예고: 12일 밤,
(8) 풍랑주의보 변경,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-08-12 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 12일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 12일 11시 00분,
(3) 풍랑주의보 해제 : 2019년 08월 12일 12시 00분,
(4) 강풍주의보 해제 : 2019년 08월 12일 13시 00분,
(5) 풍랑주의보 해제 : 2019년 08월 12일 13시 00분,
(6) 폭염경보 발표 : 2019년 08월 13일 10시 00분,
(7) 폭염주의보 발표 : 2019년 08월 13일 10시 00분,
(8) 폭염경보 변경 : 2019년 08월 13일 10시 00분,
해당지역,
(1) 폭염주의보 발표 : 경상북도(영덕),
"(2) 폭염경보 변경 : 경상북도(청도, 경주, 경산, 영천)",
(3) 풍랑주의보 해제 : 남해동부먼바다,
(4) 강풍주의보 해제 : 전라남도(거문도.초도),
"(5) 풍랑주의보 해제 : 제주도앞바다(제주도북부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다",
"(6) 폭염경보 발표 : 전라북도(순창, 정읍)",
"(7) 폭염주의보 발표 : 울산, 광주, 인천(옹진군 제외), 경상남도(남해, 고성, 거제, 통영, 거창, 함양, 산청, 하동), 전라남도(거문도.초도 제외), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 파주, 연천, 김포, 시흥), 전라북도(남원, 무주, 진안, 김제, 군산, 부안, 고창, 장수)",
"(8) 폭염경보 변경 : 서울, 경상남도(사천, 합천, 창녕, 함안, 밀양), 경기도(여주, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 오산, 남양주, 구리, 수원, 고양), 전라북도(전주, 익산, 임실, 완주)",
내용,
,
발표시각,지역
2019-08-12 15:00,전국
발효시각,
(1) 풍랑주의보 해제 : 2019년 08월 12일 17시 00분,
(2) 폭염주의보 발표 : 2019년 08월 13일 10시 00분,
(3) 폭염경보 변경 : 2019년 08월 13일 10시 00분,
해당지역,
"(1) 풍랑주의보 해제 : 제주도앞바다(제주도서부앞바다, 제주도남부앞바다, 제주도동부앞바다)",
"(2) 폭염주의보 발표 : 강원도(강원남부산지, 삼척평지)",
"(3) 폭염경보 변경 : 강원도(홍천평지, 횡성, 춘천, 화천, 원주)",
내용,
,
발표시각,지역
2019-08-13 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 13일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 13일 11시 00분,
해당지역,
(1) 폭염주의보 발표 : 제주도(제주도북부),
"(2) 폭염경보 변경 : 세종, 광주, 대전, 전라남도(장흥, 화순, 나주, 영광, 함평, 영암, 순천, 광양, 장성, 구례, 곡성, 담양), 충청남도(보령, 서산, 태안 제외), 강원도(영월), 경기도(안산, 화성, 군포, 광명, 평택, 안양, 시흥, 과천)",
내용,
,
발표시각,지역
2019-08-13 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 13일 18시 00분,
(2) 폭염주의보 발표 : 2019년 08월 14일 10시 00분,
(3) 폭염경보 변경 : 2019년 08월 14일 10시 00분,
해당지역,
"(1) 폭염주의보 해제 : 강원도(강원남부산지, 삼척평지)",
(2) 폭염주의보 발표 : 제주도(제주도남부),
"(3) 폭염경보 변경 : 인천(강화군,옹진군 제외), 경기도(의정부, 양주, 포천, 동두천, 부천)",
내용,
,
발표시각,지역
2019-08-14 16:00,전국
발효시각,
(1) 풍랑주의보 발표 : 2019년 08월 14일 18시 00분,
(2) 폭염경보 해제 : 2019년 08월 14일 20시 00분,
(3) 폭염주의보 해제 : 2019년 08월 14일 20시 00분,
(4) 폭염주의보 변경 : 2019년 08월 14일 20시 00분,
해당지역,
(1) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(2) 폭염경보 해제 : 세종, 대구, 대전, 인천(강화군,옹진군 제외), 서울, 경상남도(합천, 창녕, 함안, 밀양), 경상북도(문경, 청도, 경주, 의성, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 전라남도(장흥, 나주, 영광, 함평, 영암, 장성), 충청북도, 충청남도(보령, 서산, 태안 제외), 강원도(홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(파주, 연천, 김포 제외), 전라북도(순창, 전주, 정읍, 익산, 임실, 완주)",
"(3) 폭염주의보 해제 : 울산, 부산, 인천(강화), 제주도(제주도북부), 경상남도(진주, 양산, 고성, 거제, 통영, 거창, 함양, 산청, 의령, 김해, 창원), 경상북도(경북북동산지, 영양평지, 봉화평지, 포항, 영덕, 청송, 영주, 안동), 전라남도(무안, 진도, 신안(흑산면제외), 목포, 완도, 해남, 강진), 충청남도(보령, 서산, 태안), 강원도(강원북부산지, 양구평지, 정선평지, 평창평지, 인제평지, 철원), 경기도(파주, 연천, 김포), 전라북도(남원, 무주, 진안, 김제, 군산, 부안, 고창, 장수)",
"(4) 폭염주의보 변경 : 광주, 경상남도(사천), 전라남도(화순, 순천, 광양, 구례, 곡성, 담양)",
내용,
(1) 풍랑주의보 발표,
o 해제 예고: 15일 저녁(18시~21시),
발표시각,지역
2019-08-16 10:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 16일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 울산, 부산, 대구, 경상남도(진주, 양산, 거제, 합천, 함양, 산청, 창녕, 함안, 의령, 밀양, 김해, 창원), 경상북도(경북북동산지, 울진평지, 청도, 경주, 포항, 영덕, 의성, 안동, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 강원도(강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-08-16 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 16일 16시 00분,
해당지역,
"(1) 폭염주의보 해제 : 제주도(제주도남부), 전라남도(화순, 보성, 고흥, 구례, 담양)",
내용,
,
발표시각,지역
2019-08-17 16:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 17일 16시 00분,
(2) 폭염주의보 해제 : 2019년 08월 17일 18시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(아산, 천안), 경기도(안성)",
"(2) 폭염주의보 해제 : 울산, 부산, 경상남도(진주, 남해, 거제, 사천, 합천, 함양, 산청, 하동, 창원), 경상북도(경북북동산지, 울진평지, 청도, 영덕, 의성, 안동, 김천, 칠곡, 성주, 고령, 군위, 구미), 강원도(강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-08-18 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 18일 19시 00분,
(2) 폭염주의보 발표 : 2019년 08월 19일 10시 00분,
해당지역,
"(1) 폭염주의보 해제 : 전라남도(순천, 여수, 곡성)",
"(2) 폭염주의보 발표 : 세종, 대전, 서울, 충청남도(보령, 공주), 경기도(여주, 안성, 이천)",
내용,
,
발표시각,지역
2019-08-19 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 19일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 전라남도(장흥, 나주, 진도, 함평, 해남), 충청북도(음성, 진천, 영동, 옥천, 괴산, 보은, 청주), 충청남도(부여, 논산), 경기도(안산, 화성, 군포, 성남, 광명, 광주, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 양주, 고양, 부천, 시흥, 과천), 전라북도(순창, 남원, 전주, 정읍, 임실)",
내용,
,
발표시각,지역
2019-08-19 15:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 19일 15시 00분,
해당지역,
"(1) 폭염주의보 발표 : 강원도(홍천평지, 화천, 원주)",
내용,
,
발표시각,지역
2019-08-19 15:20,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 19일 15시 20분,
해당지역,
"(1) 폭염주의보 발표 : 충청북도(제천, 증평, 단양, 충주), 경기도(가평, 양평)",
내용,
,
발표시각,지역
2019-08-19 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 19일 16시 00분,
해당지역,
"(1) 폭염주의보 해제 : 대구, 경상남도(양산, 창녕, 함안, 의령, 밀양, 김해), 경상북도(경주, 포항, 경산, 영천)",
내용,
,
발표시각,지역
2019-08-20 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 20일 21시 00분,
해당지역,
"(1) 폭염주의보 해제 : 서울, 전라남도(장흥, 나주, 진도, 함평, 해남, 광양), 충청북도, 강원도(홍천평지, 화천, 원주), 경기도(파주, 의정부, 포천, 연천, 동두천, 김포 제외), 전라북도(순창, 남원, 임실)",
내용,
,
발표시각,지역
2019-08-21 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 21일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 세종, 광주, 대전, 충청남도(보령, 부여, 논산, 공주), 전라북도(전주, 정읍)",
내용,
,
발표시각,지역
2019-09-09 13:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 09월 09일 13시 00분,
해당지역,
"(1) 폭염주의보 발표 : 부산, 대구, 경상남도(양산, 거제, 창녕, 함안, 밀양, 김해), 경상북도(청도, 경주, 포항, 경산, 영천)",
내용,
,
발표시각,지역
2019-09-10 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 09월 10일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 부산, 대구, 경상남도(양산, 거제, 창녕, 함안, 밀양, 김해), 경상북도(청도, 경주, 포항, 경산, 영천)",
내용,
,
